% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 985 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 985 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 down(D, E)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q), noop(R, T)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 17 milliseconds
% Time to collect examples: 0 seconds

% Read 985 pos examples and 0 neg examples.
% Time to init learnOneClause: 38 milliseconds
% Old dirnull
Setting model dir

% Have 985 'raw' positive examples and kept 985.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 62
%  NEG EX = 0

% processing backup's for left
%  POS EX = 177
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 61
%  NEG EX = 0

% processing backup's for right
%  POS EX = 308
%  NEG EX = 0

% processing backup's for up
%  POS EX = 303
%  NEG EX = 0

% processing backup's for down
%  POS EX = 74
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 62 of the 62 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:34.67908803537985
Set score:0.0025
% Dataset size: 62
Computing probabilities
prob time:0 seconds
No hidden examples for : noop
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:34.67908803537985
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 41
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (45):
%    onLadder(+player, -ladder, +state),
%    rightLadder(+player, -ladder, +state),
%    leftLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    down(+player, +state),
%    right(+player, +state),
%    up(+player, +state),
%    left(+player, +state),
%    fire(+player, +state)

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for rightLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftLadder/3.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 74 assertions.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 308 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 303 assertions.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 177 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 61 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000187 (regressionFit = 0.000186, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000187): noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]' score=-1.8702743862607034E-4
% [ LazyGroundClauseIndex ]  Building full index for rightLadder/3 with 210 assertions.
% [ LazyGroundClauseIndex ]  Building full index for leftLadder/3 with 407 assertions.
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]
Comparing variance: 1.1862974370951238E-13 to score=0.0025 #egs=23.0
Comparing variance: 4.766600920450929E-6 to score=0.0025 #egs=39.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 32 milliseconds.
% Internal node max length = 2
