args[0] = -reg
args[1] = -l
args[2] = -train
args[4] = -target
args[6] = -trees
args[8] = -NegPosRatio
args[10] = -combine

% Calling SETUP.
% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

Resetting the LazyGroundNthArgumentClauseIndex.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 574 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 468 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/train*].

% NEW target:                 left(D, E)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 fire(H, I)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), down(J, K)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 up(P, Q)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), down(J, K), up(P, Q)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
